image_id,filename,captured_at,position_lat,position_lng,azimuth,elevation,camera_pitch,absolute_altitude,flight_id,property_id
17181af1-7d7c-462b-bf60-e3b1b58dd515,cbb283d7-43f9-44cb-80c9-8433c11a5007.jpg,2025-03-25T21:59:09,52.411555694444445,-1.497120861111111,-91.2,60.007,-39.9,194.875,,ec288d8f-2926-4a08-b39b-05a792248bb7
ef9a74d1-fcb1-4f9f-910f-2460592bf2fd,cc84b87f-2ce6-419b-8677-4dc068d16632.jpg,2025-03-25T21:59:02,52.41155597222222,-1.496702,-91.2,59.999,-40.0,194.881,,93d6e052-d595-470e-9cc9-0b97142ab275
6c1fb9fb-0295-4484-a2c4-a19cd417004c,6e94c197-5fb3-4819-aa59-0e45ec128e87.jpg,2025-03-25T21:59:05,52.41155580555555,-1.496881111111111,-91.2,59.994,-39.9,194.869,,2c94811d-a85b-46c1-98c1-bd4ee4306a25
eb43de03-7ce1-4e08-90ff-6cd31bbcf4a9,698ef7c4-3c11-41f9-a377-5a3519cc562e.jpg,2025-03-25T21:45:35,52.411783916666664,-1.4991321666666668,88.5,60.026,-40.0,194.832,,bc39a40a-f0a9-4935-a01c-8bfd8a132a8f
c0dda55d-09f6-4bfe-aa3a-6dd3969e143c,68b30ed5-fdd7-43b6-88ad-77ad50189dea.jpg,2025-03-25T21:36:31,52.41092941666667,-1.4981544166666667,2.0,59.959,-40.0,194.719,,cccd7bf1-3ad6-490d-b500-be20f3af03c6
407dfce9-364a-4d82-ac18-f6ef8fb7e9cb,5f2315fd-f92f-4279-952f-b88c35f26044.jpg,2025-03-25T21:36:33,52.41096641666667,-1.4981545833333334,2.0,59.971,-39.9,194.726,,304b32b3-b89d-4e48-a698-6b3cdd7b448d
4662bf29-1d8a-418c-becc-bf0ed642d748,343c6492-2d6e-4c0a-a612-7f2b76528117.jpg,2025-03-25T21:59:08,52.411555694444445,-1.4970623055555556,-91.2,59.995,-40.0,194.876,,cccd7bf1-3ad6-490d-b500-be20f3af03c6
10db2e06-51ca-43ed-aeee-4de26deaf0d8,a147023a-b665-4137-a993-7c8ed3e506cd.jpg,2025-03-25T21:59:07,52.411555888888884,-1.497001277777778,-91.2,59.991,-40.0,194.869,,304b32b3-b89d-4e48-a698-6b3cdd7b448d
5f690996-95fb-4f0e-9f87-5362a290f20e,80b68c66-5c9e-40ec-a2fa-c6be55f890b1.jpg,2025-03-25T22:00:18,52.41201297222222,-1.496935138888889,-91.2,60.016,-40.0,194.918,,6dad07db-60d7-432a-bb1b-904fbed35019
3593e635-562a-4aca-a170-393609afe436,50375e3d-44f6-412a-9cc9-0a4f87995e0d.jpg,2025-03-25T21:45:34,52.411784,-1.4990718055555556,88.5,60.008,-39.9,194.812,,6dad07db-60d7-432a-bb1b-904fbed35019
